Days,Sales,Daily customers,Electronics items,Groceries Items,Competition
848,0.3779873833,1.681745417,2.036640382,17.29793729,2.71164098
849,0.464202824,7.106216863,8.10364493,89.40730289,5.621172321
850,0.5919883541,4.048215246,4.538139687,34.84889658,5.929554953
851,0.3163220883,6.407426112,4.363067648,66.11208208,6.257607073
852,0.470327587,3.078795991,1.467806118,23.51351202,4.734871368
853,0.4013458829,3.263784687,2.372309851,23.49908819,4.592586233
854,0.3599166694,3.370089097,4.6799284,42.16961092,4.306286375
855,0.254626271,3.922514069,2.856490177,38.14253222,4.746692675
856,0.5909669218,4.68804278,4.809912837,67.57762342,2.639482655
857,0.6528815856,4.171153402,6.356374832,84.99160556,5.088455068
858,0.4371358793,5.404585191,4.414547731,65.83825466,4.655159884
859,0.6069347038,3.063891888,5.10213697,51.26460299,5.287576123
860,0.5711014713,4.502601016,2.752851264,45.72958743,4.66975911
861,0.4736823177,5.351502501,5.422850022,69.47294726,5.183329604
862,0.4308510601,5.478985907,4.868015761,52.76491921,5.319753506
863,0.4413996223,5.649592336,4.973429927,62.7401132,5.424859699
864,0.7112072215,4.419197511,4.061641465,46.16124693,3.833996951
865,0.6515249513,5.093532416,5.611557658,41.34196472,4.552015008
866,0.7605555398,5.590020855,4.870976732,50.45791745,4.551737387
867,0.3557536832,5.387457291,5.031639891,71.30697288,6.036090642
868,0.5193127192,4.107426173,7.180737331,80.14480455,6.884771906
869,0.437639508,2.909156994,3.746506382,41.55783357,4.387959233
870,0.496093898,7.116914537,8.319009725,92.02994554,7.198938609
871,0.4391469892,3.14126539,4.990612345,56.13102955,6.060478049
872,0.6077323793,6.462963947,4.774141084,44.54707267,5.009338783
873,0.6625435087,3.889661503,5.737968696,37.1773891,3.945103493
874,0.5605514048,4.403484162,4.521916197,49.73454051,6.799033476
875,0.488666158,3.359654568,3.848203665,23.71139857,3.183777695
876,0.4118241936,5.801956914,4.189512189,46.23962459,4.28480943
877,0.5371731688,4.575525626,4.726180847,38.69717041,4.789032669
878,0.774894369,4.519181535,4.517478212,57.38305982,4.819991693
879,0.593758876,7.344376202,6.627256569,92.09522037,6.650681733
880,0.4852897256,4.269633029,5.71094764,31.85920425,5.416194997
881,0.464141883,4.072530551,4.788677988,42.89203714,5.224142292
882,0.5778912381,5.961497961,7.032387987,56.50308721,6.969565765
883,0.6210320484,4.951229231,3.426814759,44.53458633,4.07933575
884,0.5955366551,3.164116455,4.47812149,64.27304717,7.436950051
885,0.4032400668,5.459240742,4.562954641,40.39850628,4.403451621
886,0.4585489614,5.517961967,4.614192212,39.2872116,4.864459588
887,0.7369743196,5.276216604,4.319447331,51.71957732,4.432143793
888,0.4615500824,4.473451221,6.820051734,52.98521462,3.206478372
889,0.2861408083,1.656682297,2.417873008,40.05322815,4.644724003
890,0.4747073785,3.209501907,3.940651542,40.73245992,5.744527091
891,0.4835885657,4.80373817,5.410212958,29.10859576,5.012698825
892,0.3898026822,3.620181874,1.777950195,48.13201809,3.85020477
893,0.5938742446,8.69628025,6.516174724,84.48673783,4.879186113
894,0.5096019431,8.260668188,6.028043702,41.58781832,4.441065244
895,0.6980045072,6.563746098,3.367092943,33.04026473,7.381001531
896,0.4540722908,4.550419956,1.8925963,57.47550216,2.812128488
897,0.5732922233,5.063683611,6.344998356,82.26158286,7.463297386
898,0.577394934,4.447783818,5.522518423,41.04066735,5.088452716
899,0.5172706044,5.247223088,4.88303046,58.83496658,6.965120884
900,0.5610607669,6.666291446,3.903469219,64.94746357,4.348864152
901,0.2621973167,3.732969631,2.438149272,0,2.595631183
902,0.471890981,4.331308907,4.167345045,28.90479478,4.538264085
903,0.5354817537,4.169636606,5.858947652,59.18010424,4.894675385
904,0.8911596024,5.109550179,5.69145726,69.89641241,7.149542823
905,0.5133689198,3.751144377,4.178677697,39.35316455,3.51372653
906,0.5180729458,3.688958406,3.264890642,67.19901565,4.054992639
907,0.5879260091,2.658784967,4.617322241,28.29605251,3.85542478
908,0.2377278941,5.26814992,2.606420821,25.96865052,3.413474242
909,0.414016769,2.96522217,7.222797615,72.04769022,4.261737662
910,0.7900500937,3.475437606,3.497088661,43.17005886,4.703111404
911,0.3986170865,4.321718761,2.884108696,33.11124205,5.872717598
912,0.3016134453,3.492354201,3.379864173,31.90855623,5.947392447
913,0.3200381829,6.03825118,5.316902735,44.93352811,3.551663292
914,0.4227255555,4.885024163,3.732223699,22.99798119,3.241945997
915,0.7263305958,6.595814415,6.186881216,80.35273427,5.476724798
916,0.6247934433,3.113153259,4.781493001,51.01171704,2.683551251
917,0.432893761,3.38698521,2.862688697,33.11728319,2.619090974
918,0.2583802943,6.212698633,5.691886434,52.56460653,7.51229326
919,0.4587607277,4.83956764,2.90322652,43.83300996,4.557127509
920,0.5011193037,5.557291855,6.989724413,93.0035079,5.346223601
921,0.5854035572,5.964081826,3.498872447,56.62005639,2.241796424
922,0.7892428985,6.454828937,4.564872497,63.44829804,5.120854454
923,0.6432352359,9.488595089,6.369113727,99.00343196,4.989687402
924,0.6127985371,6.078151465,4.645997355,62.56201137,7.94132006
925,0.4412853994,3.448012605,5.667568913,60.06626305,6.017436158
926,0.623156487,6.450378932,7.194921921,89.44327929,7.615558639
927,0.4957532765,5.210255617,2.695194828,46.54089033,4.896148741
928,0.3221371047,5.493675745,5.526134863,61.25450685,5.16009666
929,0.3480784448,3.577705839,6.207404609,35.25079868,3.956710816
930,0.4794520748,6.094725898,3.880818769,48.28828657,4.492424651
931,0.5240349471,5.336841488,5.19907339,75.60465034,5.177247921
932,0.5457005175,3.495278626,3.670126914,52.93266136,3.172770685
933,0.1843760164,5.065949792,6.375940382,64.12746801,8.361379256
934,0.6098164882,3.697946875,4.152583756,45.83963096,5.687590493
935,0.5350071007,6.302425469,2.962048885,38.18616122,3.183546379
936,0.625062729,7.068983105,6.919612808,91.16579252,5.863609831
937,0.3658399224,3.388236925,5.577504911,59.30937534,5.032987618
938,0.4689557523,5.497552762,5.637740155,46.49697578,6.968542881
939,0.3485912454,5.184785747,4.639093247,39.90498305,4.120483642
940,0.4364837806,5.5028971,2.024091517,42.73759928,3.749515461
941,0.550188388,3.925221011,5.626521441,50.34298019,5.079964864
942,0.4431746899,4.49264234,3.282066821,28.85210988,4.224536191
943,0.4029399303,4.71979532,4.293551445,32.34295051,5.928866367
944,0.4777048769,4.757220298,5.299448012,43.30149891,6.02356711
945,0.5537410819,5.78228648,5.736191533,69.65587807,3.422201406
946,0.680158874,5.805254231,5.500626292,68.64772768,4.795147805
947,0.6673447255,5.598517776,3.504680698,37.85314207,6.335610203
948,0.6151297149,4.677252835,5.885903432,51.70308011,4.309002795
949,0.3816343194,5.789265598,5.112675712,45.61777376,6.801404017
950,0.5144247894,6.060281744,4.813685486,62.50022961,5.724197824
951,0.7431541107,5.09063224,5.57569243,49.44537673,3.69091484
952,0.7586899404,4.188021636,4.591726817,70.17829961,3.177648942
953,0.5392186089,5.49531022,6.151658856,60.31643896,5.609706831
954,0.4916745674,4.739902687,5.877446108,44.56669938,5.552739778
955,0.7321846685,3.742785464,2.715561283,27.10282663,5.470312697
956,0.6046882171,3.459022137,1.876452021,68.46345767,0.7010208812
957,0.5799121507,4.925122317,4.88935545,37.88811202,5.246296028
958,0.480075489,4.125124287,6.174827104,75.49043332,4.450495739
959,0.4194947384,4.359802532,5.516194189,63.01231786,5.608823757
960,0.6408213648,4.961625388,5.738879539,55.81027447,4.971742551
961,0.6341240517,3.657563508,3.934837217,20.50018424,2.169364346
962,0.430726197,4.573534195,2.344602859,37.08509001,2.524267777
963,0.5128518046,4.108135142,3.295696839,30.01313519,5.409863561
964,0.3697257459,5.304741601,3.172352299,70.70001796,4.878141252
965,0.828087353,2.347071858,7.552909343,64.7452152,2.810008971
966,0.761270534,2.857909896,4.386782636,20.03413456,3.596777159
967,0.5795466201,3.463858746,3.81507178,45.14757371,4.482082063
968,0.3929612574,3.742256856,0.8928982531,50.14297305,4.531013877
969,0.5537612889,2.776863256,2.287917087,6.706288103,2.24613984
970,0.4818767366,2.850058712,4.432359412,33.61969972,7.659399411
971,0.3821470093,5.338102002,6.14288642,49.63722919,5.281032326
972,0.4794639017,6.807570967,4.962663103,51.60479365,5.943578769
973,0.3942622076,6.624968221,5.04548161,59.56199198,7.908719131
974,0.2345816838,5.839452994,5.15250245,46.84469693,5.97119298
975,0.3639502215,1.794942502,5.520588584,50.76880886,5.971166052
976,0.4589148049,2.524842144,2.820843275,35.21151134,4.257795357
977,0.6359365521,4.050418684,7.009744698,69.34915752,5.920983732
978,0.5193527155,3.222726452,1.168077433,29.0733965,5.044333959
979,0.4460397322,5.49924687,5.342975843,81.10862864,6.990816555
980,0.3898348629,4.683787289,4.893170302,66.77434571,5.114063373
981,0.408339184,4.51351689,4.324464392,53.14281378,4.493357852
982,0.5681332748,5.549970956,4.29374671,63.15893461,5.986386663
983,0.5029125684,4.113446873,4.039368395,25.08741445,5.570228629
984,0.6314394627,4.325510204,3.033574332,54.90326056,3.237558322
985,0.6035264795,2.053594973,4.087910979,37.44763905,4.406112671
986,0.7119799361,6.636370808,4.932489948,77.19955785,5.145042905
987,0.4579070505,3.95677254,2.441281967,35.37771824,4.957963267
988,0.8814400431,3.929755463,3.519212173,40.79804946,0.1868060377
989,0.6507243393,5.749478173,4.809780498,59.23493758,4.847868897
990,0.5684327205,4.974853243,2.992669767,39.2752916,4.286135569
991,0.4292594811,4.471351721,5.499242573,51.27860769,7.31402259
992,0.5647220055,2.913419867,3.434281534,41.46762639,3.750392067
993,0.5208570147,6.369926983,5.91695636,88.28963662,4.442003419
994,0.5129253103,4.642304399,6.036146199,43.59934568,4.767286934
995,0.2798026941,4.754265585,5.105809478,72.30085433,7.019569237
996,0.7402563557,4.252640117,4.860055389,62.03796705,2.02823104
997,0.5888583094,2.867957151,4.622142525,28.62978928,5.684370979
998,0.3380193532,3.22422179,1.073746056,29.73624826,3.970345481
999,0.6333704248,3.264616489,6.881474044,92.79547328,6.096892538
